id,text,type,abstraction_level,source_doc
concept_342,Arola (microcar),entity,specific,hotpot_context_342
concept_343,"Knapp, Stout &amp; Co.",entity,specific,hotpot_context_343
concept_344,Syncros,entity,specific,hotpot_context_344
concept_345,Murco Petroleum,entity,specific,hotpot_context_345
concept_346,I. G. Baker Company,entity,specific,hotpot_context_346
concept_347,Cliché Skateboards,entity,specific,hotpot_context_347
concept_348,Budd Silverliner,entity,specific,hotpot_context_348
concept_349,Polaris Industries,entity,specific,hotpot_context_349
concept_350,Adam (musical),entity,specific,hotpot_context_350
concept_351,Adam Clayton Powell (film),entity,specific,hotpot_context_351
concept_352,Adam Clayton Powell Jr.,entity,specific,hotpot_context_352
concept_353,Adam Clayton Powell IV,entity,specific,hotpot_context_353
concept_354,Seventh Avenue (Manhattan),entity,specific,hotpot_context_354
concept_355,Mother African Methodist Episcopal Zion Church,entity,specific,hotpot_context_355
concept_356,Abyssinian Baptist Church,entity,specific,hotpot_context_356
concept_357,Adam Clayton Powell Jr. State Office Building,entity,specific,hotpot_context_357
concept_358,The Saimaa Gesture,entity,specific,hotpot_context_358
concept_359,Adam Clayton Powell Sr.,entity,specific,hotpot_context_359
concept_360,Just Like Paradise,entity,specific,hotpot_context_360
concept_361,The David Lee Roth Band,entity,specific,hotpot_context_361
concept_362,Sammy Hagar,entity,specific,hotpot_context_362
concept_363,Your Filthy Little Mouth,entity,specific,hotpot_context_363
concept_364,The Midnighters,entity,specific,hotpot_context_364
concept_365,The David Lee Roth Show,entity,specific,hotpot_context_365
concept_366,Cia Berg,entity,specific,hotpot_context_366
concept_367,David Lee Roth,entity,specific,hotpot_context_367
concept_368,David Lee Roth discography,entity,specific,hotpot_context_368
concept_369,Yankee Rose (song),entity,specific,hotpot_context_369
concept_370,Inyathi High School,entity,specific,hotpot_context_370
concept_371,Presbyterian Boys' Senior High School,entity,specific,hotpot_context_371
concept_372,J. Sterling Morton High School East,entity,specific,hotpot_context_372
concept_373,Reverend Juuso Shikongo Senior Secondary School,entity,specific,hotpot_context_373
concept_374,Legae Academy,entity,specific,hotpot_context_374
concept_375,Winslow Township High School,entity,specific,hotpot_context_375
concept_376,Ishibu Higher Secondary School,entity,specific,hotpot_context_376
concept_377,Guwe Secondary School,entity,specific,hotpot_context_377
concept_378,Singwango Secondary School,entity,specific,hotpot_context_378
concept_379,Carle Place High School,entity,specific,hotpot_context_379
concept_380,List of Commissioners of New South Wales Police,entity,specific,hotpot_context_380
concept_381,Royal Commission into Drug Trafficking,entity,specific,hotpot_context_381
concept_382,New South Wales Police Force,entity,specific,hotpot_context_382
concept_383,Kennedy Royal Commission,entity,specific,hotpot_context_383
concept_384,First 'Ndrangheta war,entity,specific,hotpot_context_384
concept_385,Honoured Society (Australia),entity,specific,hotpot_context_385
concept_386,Royal Commission of Inquiry into Drug Trafficking,entity,specific,hotpot_context_386
concept_387,Chelmsford Royal Commission,entity,specific,hotpot_context_387
concept_388,Robert Trimbole,entity,specific,hotpot_context_388
concept_389,Roberto Pannunzi,entity,specific,hotpot_context_389
concept_390,46th Operations Group,entity,specific,hotpot_context_390
concept_391,46th Test Wing,entity,specific,hotpot_context_391
concept_392,46th Test Group,entity,specific,hotpot_context_392
concept_393,486th Flight Test Squadron,entity,specific,hotpot_context_393
concept_394,586th Flight Test Squadron,entity,specific,hotpot_context_394
concept_395,337th Flight Test Squadron,entity,specific,hotpot_context_395
concept_396,Holloman High Speed Test Track,entity,specific,hotpot_context_396
concept_397,McClellan Air Force Base,entity,specific,hotpot_context_397
concept_398,417th Flight Test Squadron,entity,specific,hotpot_context_398
concept_399,96th Test Wing,entity,specific,hotpot_context_399
concept_400,Hexatron Engineering,entity,specific,hotpot_context_400
concept_401,History of BMW,entity,specific,hotpot_context_401
concept_402,Engine Alliance,entity,specific,hotpot_context_402
concept_403,BMW R32,entity,specific,hotpot_context_403
concept_404,Orenda Iroquois,entity,specific,hotpot_context_404
concept_405,D-Motor,entity,specific,hotpot_context_405
concept_406,MTU Aero Engines,entity,specific,hotpot_context_406
concept_407,Pirna 014,entity,specific,hotpot_context_407
concept_408,Stratus 2000,entity,specific,hotpot_context_408
concept_409,Junkers,entity,specific,hotpot_context_409
concept_410,"Missoula, Montana",entity,specific,hotpot_context_410
concept_411,"Great Falls, Montana",entity,specific,hotpot_context_411
concept_412,Lynn University,entity,specific,hotpot_context_412
concept_413,New Providence High School,entity,specific,hotpot_context_413
concept_414,Montana State University Billings,entity,specific,hotpot_context_414
concept_415,"Media in Missoula, Montana",entity,specific,hotpot_context_415
concept_416,Ohio Northern University,entity,specific,hotpot_context_416
concept_417,Cooperating Colleges of Greater Springfield,entity,specific,hotpot_context_417
concept_418,University of Providence,entity,specific,hotpot_context_418
concept_419,Jacksonville University,entity,specific,hotpot_context_419
concept_420,Cover version,entity,specific,hotpot_context_420
concept_421,Till Death Unites Us,entity,specific,hotpot_context_421
concept_422,"Livin' in the Sunlight, Lovin' in the Moonlight",entity,specific,hotpot_context_422
concept_423,The Chimes (album),entity,specific,hotpot_context_423
concept_424,The Chimes (Scottish band),entity,specific,hotpot_context_424
concept_425,Dragostea Din Tei,entity,specific,hotpot_context_425
concept_426,I Still Haven't Found What I'm Looking For,entity,specific,hotpot_context_426
concept_427,Pauline Henry,entity,specific,hotpot_context_427
concept_428,Cover Version,entity,specific,hotpot_context_428
concept_429,Love Is (Michi EP),entity,specific,hotpot_context_429
concept_430,Michael Breed,entity,specific,hotpot_context_430
concept_431,Timeline of town creation in the Hudson Valley,entity,specific,hotpot_context_431
concept_432,Guitars for Wounded Warriors,entity,specific,hotpot_context_432
concept_433,Aaron B. Rollins,entity,specific,hotpot_context_433
concept_434,"New Paltz (village), New York",entity,specific,hotpot_context_434
concept_435,Brian Tarquin,entity,specific,hotpot_context_435
concept_436,New York County Courthouse,entity,specific,hotpot_context_436
concept_437,New York County District Attorney,entity,specific,hotpot_context_437
concept_438,Julius Harburger,entity,specific,hotpot_context_438
concept_439,List of counties in New York,entity,specific,hotpot_context_439
concept_440,Loretta Lynn,entity,specific,hotpot_context_440
concept_441,Tim Malchak,entity,specific,hotpot_context_441
concept_442,Tammy Wynette,entity,specific,hotpot_context_442
concept_443,Bobby Lewis (country singer),entity,specific,hotpot_context_443
concept_444,Three Wooden Crosses,entity,specific,hotpot_context_444
concept_445,I'm a One-Woman Man,entity,specific,hotpot_context_445
concept_446,Please Don't Stop Loving Me,entity,specific,hotpot_context_446
concept_447,Buddy Brown (musician),entity,specific,hotpot_context_447
concept_448,Lane Brody,entity,specific,hotpot_context_448
concept_449,The Battle (George Jones song),entity,specific,hotpot_context_449
concept_450,"James Stuart, 3rd Earl of Moray",entity,specific,hotpot_context_450
concept_451,Charlotte of the Palatinate (1628–1631),entity,specific,hotpot_context_451
concept_452,"Margaret Howard, Countess of Nottingham",entity,specific,hotpot_context_452
concept_453,Francis Nethersole,entity,specific,hotpot_context_453
concept_454,Gustavus Adolphus of the Palatinate,entity,specific,hotpot_context_454
concept_455,"Elizabeth Stuart, Queen of Bohemia",entity,specific,hotpot_context_455
concept_456,The Gates Ajar,entity,specific,hotpot_context_456
concept_457,Elisabeth of the Palatinate,entity,specific,hotpot_context_457
concept_458,A Singular Life,entity,specific,hotpot_context_458
concept_459,Philip Howard (cardinal),entity,specific,hotpot_context_459
concept_460,Hacker-Pschorr Brewery,entity,specific,hotpot_context_460
concept_461,Reinheitsgebot,entity,specific,hotpot_context_461
concept_462,KAGG (law),entity,specific,hotpot_context_462
concept_463,Building regulations approval,entity,specific,hotpot_context_463
concept_464,Self-executing order,entity,specific,hotpot_context_464
concept_465,Comply or explain,entity,specific,hotpot_context_465
concept_466,Mercedes-Benz short bonnet trucks,entity,specific,hotpot_context_466
concept_467,Title 47 CFR Part 15,entity,specific,hotpot_context_467
concept_468,Corporate social responsibility,entity,specific,hotpot_context_468
concept_469,Greisen–Zatsepin–Kuzmin limit,entity,specific,hotpot_context_469
concept_470,Australian twenty five-cent coin,entity,specific,hotpot_context_470
concept_471,Charles Cardoza Poindexter,entity,specific,hotpot_context_471
concept_472,2016–17 British and Irish Cup,entity,specific,hotpot_context_472
concept_473,The Ride Tour,entity,specific,hotpot_context_473
concept_474,2015–16 A-League,entity,specific,hotpot_context_474
concept_475,Howard Marks,entity,specific,hotpot_context_475
concept_476,Marching On Together,entity,specific,hotpot_context_476
concept_477,Matthew Mason (Welsh cricketer),entity,specific,hotpot_context_477
concept_478,Here It Comes Again (The Fortunes song),entity,specific,hotpot_context_478
concept_479,Don Barry Mason,entity,specific,hotpot_context_479
concept_480,Producers Guild Film Award for Best Male Debut,entity,specific,hotpot_context_480
concept_481,Sverrir Gudnason,entity,specific,hotpot_context_481
concept_482,Indian Telly Award for Best Actor in a Lead Role,entity,specific,hotpot_context_482
concept_483,Robert Sheehan,entity,specific,hotpot_context_483
concept_484,The Messenger (2015 horror film),entity,specific,hotpot_context_484
concept_485,Mohammad-Reza Foroutan,entity,specific,hotpot_context_485
concept_486,IIFA Award for Star Debut of the Year – Male,entity,specific,hotpot_context_486
concept_487,Filmfare Award for Best Male Debut,entity,specific,hotpot_context_487
concept_488,ARY Film Award for Best Star Debut Male,entity,specific,hotpot_context_488
concept_489,Kurt Kreuger,entity,specific,hotpot_context_489
concept_490,Parallel key,entity,specific,hotpot_context_490
concept_491,Paloma (cocktail),entity,specific,hotpot_context_491
concept_492,Sazerac Company,entity,specific,hotpot_context_492
concept_493,Seafood cocktail,entity,specific,hotpot_context_493
concept_494,Salty dog (cocktail),entity,specific,hotpot_context_494
concept_495,Sweet Melissa,entity,specific,hotpot_context_495
concept_496,Tequila and tonic,entity,specific,hotpot_context_496
concept_497,Tonic water,entity,specific,hotpot_context_497
concept_498,Gin and tonic,entity,specific,hotpot_context_498
concept_499,Mário-Henrique Leiria,entity,specific,hotpot_context_499
concept_500,Babette Hughes,entity,specific,hotpot_context_500
concept_501,Dark Side (R5 song),entity,specific,hotpot_context_501
concept_502,Ross Lynch,entity,specific,hotpot_context_502
concept_503,Live in Tokyo (HTP album),entity,specific,hotpot_context_503
concept_504,Glenn Hughes,entity,specific,hotpot_context_504
concept_505,Trapeze (band),entity,specific,hotpot_context_505
concept_506,Black Country Communion,entity,specific,hotpot_context_506
concept_507,California Breed,entity,specific,hotpot_context_507
concept_508,List of Trapeze band members,entity,specific,hotpot_context_508
concept_509,Different Stages – The Best of Glenn Hughes,entity,specific,hotpot_context_509
concept_510,Mark Simpson (clarinetist),entity,specific,hotpot_context_510
concept_511,Doctor Who: The Music,entity,specific,hotpot_context_511
concept_512,Alf Clausen,entity,specific,hotpot_context_512
concept_513,Hail to the Hills of Westwood,entity,specific,hotpot_context_513
concept_514,Sarp Bridge,entity,specific,hotpot_context_514
concept_515,Celebrity Mastermind,entity,specific,hotpot_context_515
concept_516,Donnie Simpson,entity,specific,hotpot_context_516
concept_517,British Royal Train,entity,specific,hotpot_context_517
concept_518,The Simpsons Theme,entity,specific,hotpot_context_518
concept_519,Las Lomitas Elementary School District,entity,specific,hotpot_context_519
concept_520,Semmering railway,entity,specific,hotpot_context_520
concept_521,Most–Moldava railway,entity,specific,hotpot_context_521
concept_522,Southern Railway (Austria),entity,specific,hotpot_context_522
concept_523,Rudyard Lake Steam Railway,entity,specific,hotpot_context_523
concept_524,Carolina and Northwestern Railway,entity,specific,hotpot_context_524
concept_525,D. William Brosnan,entity,specific,hotpot_context_525
concept_526,Hakone Tozan Railway,entity,specific,hotpot_context_526
concept_527,Green Mountain Cog Railway,entity,specific,hotpot_context_527
concept_528,East Siberian Railway,entity,specific,hotpot_context_528
concept_529,Reisseck Railway,entity,specific,hotpot_context_529
concept_530,List of awards and nominations received by Lost,entity,specific,hotpot_context_530
concept_531,Frances Conroy,entity,specific,hotpot_context_531
concept_532,Megan Mullally,entity,specific,hotpot_context_532
concept_533,Lucy Liu,entity,specific,hotpot_context_533
concept_534,Geoffrey Rush,entity,specific,hotpot_context_534
concept_535,Uzo Aduba,entity,specific,hotpot_context_535
concept_536,Miranda Hobbes,entity,specific,hotpot_context_536
concept_537,Skyler White,entity,specific,hotpot_context_537
concept_538,Crazy Eyes (character),entity,specific,hotpot_context_538
concept_539,Cynthia Nixon,entity,specific,hotpot_context_539
concept_540,The Green Hornet (2011 film),entity,specific,hotpot_context_540
concept_541,Kato (The Green Hornet),entity,specific,hotpot_context_541
concept_542,The Green Hornet (radio series),entity,specific,hotpot_context_542
concept_543,The Green Hornet (Hong Kong film),entity,specific,hotpot_context_543
concept_544,Cyndee San Luis,entity,specific,hotpot_context_544
concept_545,Bruce Lee,entity,specific,hotpot_context_545
concept_546,The Green Hornet Strikes Again!,entity,specific,hotpot_context_546
concept_547,The Green Hornet (2006 film),entity,specific,hotpot_context_547
concept_548,The Green Hornet (TV series),entity,specific,hotpot_context_548
concept_549,Green Hornet,entity,specific,hotpot_context_549
concept_550,Liverpool F.C. league record by opponent,entity,specific,hotpot_context_550
concept_551,List of Liverpool F.C. players (1–24 appearances),entity,specific,hotpot_context_551
concept_552,2009–10 Everton F.C. season,entity,specific,hotpot_context_552
concept_553,List of Liverpool F.C. seasons,entity,specific,hotpot_context_553
concept_554,1966 FA Charity Shield,entity,specific,hotpot_context_554
concept_555,Anfield,entity,specific,hotpot_context_555
concept_556,1895–96 Everton F.C. season,entity,specific,hotpot_context_556
concept_557,List of Liverpool F.C. managers,entity,specific,hotpot_context_557
concept_558,2010–11 Everton F.C. season,entity,specific,hotpot_context_558
concept_559,Goodison Park,entity,specific,hotpot_context_559
concept_560,A Head Full of Dreams,entity,specific,hotpot_context_560
concept_561,Estadio Ciudad de La Plata,entity,specific,hotpot_context_561
concept_562,A Head Full of Dreams Tour,entity,specific,hotpot_context_562
concept_563,Hymn for the Weekend,entity,specific,hotpot_context_563
concept_564,Wildest Dreams Tour,entity,specific,hotpot_context_564
concept_565,Kaleidoscope (EP),entity,specific,hotpot_context_565
concept_566,Everglow,entity,specific,hotpot_context_566
concept_567,Maiden England World Tour,entity,specific,hotpot_context_567
concept_568,In Your Wildest Dreams (song),entity,specific,hotpot_context_568
concept_569,Seventh Tour of a Seventh Tour,entity,specific,hotpot_context_569
concept_570,Beowulf (2007 film),entity,specific,hotpot_context_570
concept_571,Dreams on Spec,entity,specific,hotpot_context_571
concept_572,Braddon Mendelson,entity,specific,hotpot_context_572
concept_573,Raymond Dokpesi,entity,specific,hotpot_context_573
concept_574,Roger Avary,entity,specific,hotpot_context_574
concept_575,Sri Lanka Media Training Institute,entity,specific,hotpot_context_575
concept_576,Latinos Beyond Reel,entity,specific,hotpot_context_576
concept_577,Beowulf: Return to the Shieldlands,entity,specific,hotpot_context_577
concept_578,Christopher Panzner,entity,specific,hotpot_context_578
concept_579,The Polar Express (film),entity,specific,hotpot_context_579
concept_580,International House (1933 film),entity,specific,hotpot_context_580
concept_581,Ginger Rogers,entity,specific,hotpot_context_581
concept_582,Hat Check Girl,entity,specific,hotpot_context_582
concept_583,The Big Shot (1931 film),entity,specific,hotpot_context_583
concept_584,Sweepstakes (film),entity,specific,hotpot_context_584
concept_585,Ladies of the Jury,entity,specific,hotpot_context_585
concept_586,Cracked Nuts,entity,specific,hotpot_context_586
concept_587,The Half-Naked Truth,entity,specific,hotpot_context_587
concept_588,The Gay Nighties,entity,specific,hotpot_context_588
concept_589,Little Orphan Annie (1932 film),entity,specific,hotpot_context_589
concept_590,New Arrangement,entity,specific,hotpot_context_590
concept_591,Danity Kane discography,entity,specific,hotpot_context_591
concept_592,Bette Davis Eyes,entity,specific,hotpot_context_592
concept_593,You Keep Me Hangin' On,entity,specific,hotpot_context_593
concept_594,Put a Little Love in Your Heart,entity,specific,hotpot_context_594
concept_595,Animal (Neon Trees song),entity,specific,hotpot_context_595
concept_596,I Got You Babe,entity,specific,hotpot_context_596
concept_597,Just the Two of Us (Grover Washington Jr. song),entity,specific,hotpot_context_597
concept_598,Donna Lewis,entity,specific,hotpot_context_598
concept_599,I Love You Always Forever,entity,specific,hotpot_context_599
concept_600,ForPlay,entity,specific,hotpot_context_600
concept_601,Lior Goldenberg,entity,specific,hotpot_context_601
concept_602,My Type,entity,specific,hotpot_context_602
concept_603,Saintmotelevision,entity,specific,hotpot_context_603
concept_604,Curve Lake First Nation,entity,specific,hotpot_context_604
concept_605,Voyeur (Saint Motel album),entity,specific,hotpot_context_605
concept_606,Lars Stalfors,entity,specific,hotpot_context_606
concept_607,Saint Motel,entity,specific,hotpot_context_607
concept_608,Curve (band),entity,specific,hotpot_context_608
concept_609,AJ Jackson,entity,specific,hotpot_context_609
concept_610,Major Boobage,entity,specific,hotpot_context_610
concept_611,South Park (season 7),entity,specific,hotpot_context_611
concept_612,South Park (season 8),entity,specific,hotpot_context_612
concept_613,South Park (season 12),entity,specific,hotpot_context_613
concept_614,South Park (season 2),entity,specific,hotpot_context_614
concept_615,South Park (season 15),entity,specific,hotpot_context_615
concept_616,South Park (season 9),entity,specific,hotpot_context_616
concept_617,South Park (season 10),entity,specific,hotpot_context_617
concept_618,Funnybot,entity,specific,hotpot_context_618
concept_619,Eric Cartman,entity,specific,hotpot_context_619
concept_620,Chestnut Hill West station,entity,specific,hotpot_context_620
concept_621,List of Boston College Eagles football seasons,entity,specific,hotpot_context_621
concept_622,"Chestnut Hill (Leesburg, Virginia)",entity,specific,hotpot_context_622
concept_623,Old Chestnut Hill Historic District,entity,specific,hotpot_context_623
concept_624,Boston College,entity,specific,hotpot_context_624
concept_625,2007 Boston College Eagles football team,entity,specific,hotpot_context_625
concept_626,Jesuit Ivy,entity,specific,hotpot_context_626
concept_627,Stanford University,entity,specific,hotpot_context_627
concept_628,Chestnut Hill Reservoir Historic District,entity,specific,hotpot_context_628
concept_629,"Chestnut Hill, Massachusetts",entity,specific,hotpot_context_629
concept_630,Arthur Rigby (actor),entity,specific,hotpot_context_630
concept_631,Walter Reed (actor),entity,specific,hotpot_context_631
concept_632,Brian Lane Green,entity,specific,hotpot_context_632
concept_633,Eric Thal,entity,specific,hotpot_context_633
concept_634,Victor Mature,entity,specific,hotpot_context_634
concept_635,Teru Shimada,entity,specific,hotpot_context_635
concept_636,Elois Jenssen,entity,specific,hotpot_context_636
concept_637,Ivan Samson,entity,specific,hotpot_context_637
concept_638,Gary Watson,entity,specific,hotpot_context_638
concept_639,Samson and Delilah (1984 film),entity,specific,hotpot_context_639
concept_640,Iqaluit Airport,entity,specific,hotpot_context_640
concept_641,Frobisher Bay Air Base,entity,specific,hotpot_context_641
concept_642,Lawren Harris,entity,specific,hotpot_context_642
concept_643,Frank Wolf (adventurer),entity,specific,hotpot_context_643
concept_644,Selwyn Egerton Sangster,entity,specific,hotpot_context_644
concept_645,Canadian North,entity,specific,hotpot_context_645
concept_646,Nunatsiaq News,entity,specific,hotpot_context_646
concept_647,Air Nunavut,entity,specific,hotpot_context_647
concept_648,First Air,entity,specific,hotpot_context_648
concept_649,Bernard Émond,entity,specific,hotpot_context_649
concept_650,Socialist Party of Connecticut,entity,specific,hotpot_context_650
concept_651,Royal Spa Centre,entity,specific,hotpot_context_651
concept_652,Federation Party,entity,specific,hotpot_context_652
concept_653,Boerestaat Party,entity,specific,hotpot_context_653
concept_654,Anthony Eden,entity,specific,hotpot_context_654
concept_655,Political party committee,entity,specific,hotpot_context_655
concept_656,Royal Pump Rooms,entity,specific,hotpot_context_656
concept_657,Conservative Party (UK),entity,specific,hotpot_context_657
concept_658,Save Romania Union,entity,specific,hotpot_context_658
concept_659,Unity Party (South Ossetia),entity,specific,hotpot_context_659
concept_660,Mississippi Masala,entity,specific,hotpot_context_660
concept_661,"Part 2, Sounder",entity,specific,hotpot_context_661
concept_662,Sooni Taraporevala,entity,specific,hotpot_context_662
concept_663,Howards End (film),entity,specific,hotpot_context_663
