id,text,type,abstraction_level,source_doc
concept_664,Little Zizou,entity,specific,hotpot_context_664
concept_665,Duel of Hearts,entity,specific,hotpot_context_665
concept_666,The Namesake (film),entity,specific,hotpot_context_666
concept_667,Lone Scherfig,entity,specific,hotpot_context_667
concept_668,Parineeta (2005 film),entity,specific,hotpot_context_668
concept_669,Such a Long Journey (film),entity,specific,hotpot_context_669
concept_670,Give It All,entity,specific,hotpot_context_670
concept_671,Tim McIlrath,entity,specific,hotpot_context_671
concept_672,The Dwarves Must Die,entity,specific,hotpot_context_672
concept_673,Tragedy + Time,entity,specific,hotpot_context_673
concept_674,Spike Slawson,entity,specific,hotpot_context_674
concept_675,The Violence,entity,specific,hotpot_context_675
concept_676,Audience of One (song),entity,specific,hotpot_context_676
concept_677,The Honor System (band),entity,specific,hotpot_context_677
concept_678,Help Is on the Way,entity,specific,hotpot_context_678
concept_679,Filthy Thieving Bastards,entity,specific,hotpot_context_679
concept_680,Gigantic (2008 film),entity,specific,hotpot_context_680
concept_681,First Monday in October (film),entity,specific,hotpot_context_681
concept_682,Cate Blanchett,entity,specific,hotpot_context_682
concept_683,Russell Crowe filmography,entity,specific,hotpot_context_683
concept_684,Revolutionary Road (film),entity,specific,hotpot_context_684
concept_685,John Goodman,entity,specific,hotpot_context_685
concept_686,Stathis Giallelis,entity,specific,hotpot_context_686
concept_687,Nick Nolte,entity,specific,hotpot_context_687
concept_688,Cantinflas,entity,specific,hotpot_context_688
concept_689,Tom Cruise filmography,entity,specific,hotpot_context_689
concept_690,Tom Daley,entity,specific,hotpot_context_690
concept_691,Splash! (UK TV series),entity,specific,hotpot_context_691
concept_692,Zoe Arancini,entity,specific,hotpot_context_692
concept_693,Nikitas Kocheilas,entity,specific,hotpot_context_693
concept_694,Eszter Tomaskovics,entity,specific,hotpot_context_694
concept_695,Alicia McCormack,entity,specific,hotpot_context_695
concept_696,Major achievements in swimming by nation,entity,specific,hotpot_context_696
concept_697,FINA World Masters Championships,entity,specific,hotpot_context_697
concept_698,Glencora Ralph,entity,specific,hotpot_context_698
concept_699,2010 FINA Diving World Cup,entity,specific,hotpot_context_699
concept_700,I Got a Thang for You,entity,specific,hotpot_context_700
concept_701,Revolver (T-Pain album),entity,specific,hotpot_context_701
concept_702,Still da Baddest,entity,specific,hotpot_context_702
concept_703,B R Right,entity,specific,hotpot_context_703
concept_704,Da Baddest Bitch,entity,specific,hotpot_context_704
concept_705,Single Again,entity,specific,hotpot_context_705
concept_706,You da Baddest,entity,specific,hotpot_context_706
concept_707,Life in a Tin Can,entity,specific,hotpot_context_707
concept_708,Meech Wells,entity,specific,hotpot_context_708
concept_709,Keyshia Cole,entity,specific,hotpot_context_709
concept_710,Somebody to Love (film),entity,specific,hotpot_context_710
concept_711,Four Rooms,entity,specific,hotpot_context_711
concept_712,In the Soup,entity,specific,hotpot_context_712
concept_713,Koh Rong Sanloem,entity,specific,hotpot_context_713
concept_714,Am Rong,entity,specific,hotpot_context_714
concept_715,13 Moons,entity,specific,hotpot_context_715
concept_716,Pete Smalls Is Dead,entity,specific,hotpot_context_716
concept_717,Little Feet (film),entity,specific,hotpot_context_717
concept_718,Alexandre Rockwell,entity,specific,hotpot_context_718
concept_719,Rong (surname),entity,specific,hotpot_context_719
concept_720,Australian Law Librarians' Association,entity,specific,hotpot_context_720
concept_721,Historias de un arrabal parisino,entity,specific,hotpot_context_721
concept_722,Golf Magazine,entity,specific,hotpot_context_722
concept_723,El Nuevo Cojo,entity,specific,hotpot_context_723
concept_724,El Nuevo Heraldo,entity,specific,hotpot_context_724
concept_725,El Nuevo Herald,entity,specific,hotpot_context_725
concept_726,Alberto Ibargüen,entity,specific,hotpot_context_726
concept_727,Golf Digest,entity,specific,hotpot_context_727
concept_728,El Nuevo Diario,entity,specific,hotpot_context_728
concept_729,Time Inc.,entity,specific,hotpot_context_729
concept_730,Team Homer,entity,specific,hotpot_context_730
concept_731,North Boone Community Unit School District 200,entity,specific,hotpot_context_731
concept_732,Otto Mann,entity,specific,hotpot_context_732
concept_733,Jasper County Community Unit School District 1,entity,specific,hotpot_context_733
concept_734,2006 Huntsville bus crash,entity,specific,hotpot_context_734
concept_735,Charleston Community Unit School District 1,entity,specific,hotpot_context_735
concept_736,Burbank School District 111,entity,specific,hotpot_context_736
concept_737,Braintree Public Schools,entity,specific,hotpot_context_737
concept_738,The Otto Show,entity,specific,hotpot_context_738
concept_739,Zion Elementary School District 6,entity,specific,hotpot_context_739
concept_740,Southend University Hospital NHS Foundation Trust,entity,specific,hotpot_context_740
concept_741,Square 54 Redevelopment,entity,specific,hotpot_context_741
concept_742,MedStar Georgetown University Hospital,entity,specific,hotpot_context_742
concept_743,Brad Wenstrup,entity,specific,hotpot_context_743
concept_744,Children's National Medical Center,entity,specific,hotpot_context_744
concept_745,Medical Faculty Associates,entity,specific,hotpot_context_745
concept_746,George Washington University Hospital,entity,specific,hotpot_context_746
concept_747,Georgetown University School of Medicine,entity,specific,hotpot_context_747
concept_748,MedStar Washington Hospital Center,entity,specific,hotpot_context_748
concept_749,"West End, Washington, D.C.",entity,specific,hotpot_context_749
concept_750,Peter O'Meara (rugby union),entity,specific,hotpot_context_750
concept_751,Time Slave,entity,specific,hotpot_context_751
concept_752,Gold (1974 film),entity,specific,hotpot_context_752
concept_753,Peter O'Meara,entity,specific,hotpot_context_753
concept_754,Norman Dike,entity,specific,hotpot_context_754
concept_755,Middelharnis,entity,specific,hotpot_context_755
concept_756,Ernest Norman,entity,specific,hotpot_context_756
concept_757,Norman Staunton Dike,entity,specific,hotpot_context_757
concept_758,Oklahoma Shakespeare in the Park,entity,specific,hotpot_context_758
concept_759,1985 Dunhill Cup,entity,specific,hotpot_context_759
concept_760,Pedro Alcántara Quijano Montero,entity,specific,hotpot_context_760
concept_761,Peter Gallo,entity,specific,hotpot_context_761
concept_762,Silas Bent,entity,specific,hotpot_context_762
concept_763,Philip Schultz,entity,specific,hotpot_context_763
concept_764,Dysteleology,entity,specific,hotpot_context_764
concept_765,Na-Ga,entity,specific,hotpot_context_765
concept_766,Skylite,entity,specific,hotpot_context_766
concept_767,Christopher Hitchens,entity,specific,hotpot_context_767
concept_768,Emily Matchar,entity,specific,hotpot_context_768
concept_769,Menil Collection,entity,specific,hotpot_context_769
concept_770,Dwight D. Eisenhower,entity,specific,hotpot_context_770
concept_771,34th Battalion (Australia),entity,specific,hotpot_context_771
concept_772,2013 America's Cup,entity,specific,hotpot_context_772
concept_773,34th Armoured Brigade (United Kingdom),entity,specific,hotpot_context_773
concept_774,Andrés Avelino Cáceres,entity,specific,hotpot_context_774
concept_775,R Adams Cowley,entity,specific,hotpot_context_775
concept_776,David Eisenhower,entity,specific,hotpot_context_776
concept_777,Black Bat Squadron,entity,specific,hotpot_context_777
concept_778,34th Street (IRT Second Avenue Line),entity,specific,hotpot_context_778
concept_779,East 34th – Campus (RTA Rapid Transit station),entity,specific,hotpot_context_779
concept_780,Fortean Times,entity,specific,hotpot_context_780
concept_781,Charles Fort,entity,specific,hotpot_context_781
concept_782,Bob Rickard,entity,specific,hotpot_context_782
concept_783,Bizarre (magazine),entity,specific,hotpot_context_783
concept_784,Super-Sargasso Sea,entity,specific,hotpot_context_784
concept_785,Fortean Society,entity,specific,hotpot_context_785
concept_786,Vincent Gaddis,entity,specific,hotpot_context_786
concept_787,William R. Corliss,entity,specific,hotpot_context_787
concept_788,Michael D. Swords,entity,specific,hotpot_context_788
concept_789,The Book of the Damned,entity,specific,hotpot_context_789
concept_790,Chipmunks in Low Places,entity,specific,hotpot_context_790
concept_791,Martina McBride discography,entity,specific,hotpot_context_791
concept_792,Danity Kane discography,entity,specific,hotpot_context_792
concept_793,The Dance (song),entity,specific,hotpot_context_793
concept_794,I Feel Lucky,entity,specific,hotpot_context_794
concept_795,Rosanne Cash discography,entity,specific,hotpot_context_795
concept_796,There It Is (Shalamar song),entity,specific,hotpot_context_796
concept_797,Omarion,entity,specific,hotpot_context_797
concept_798,No Fences,entity,specific,hotpot_context_798
concept_799,Friends in Low Places,entity,specific,hotpot_context_799
concept_800,Rosanne Cash discography,entity,specific,hotpot_context_800
concept_801,Train discography,entity,specific,hotpot_context_801
concept_802,I Love You Always Forever,entity,specific,hotpot_context_802
concept_803,The Definition Of...,entity,specific,hotpot_context_803
concept_804,Thomas Rhett discography,entity,specific,hotpot_context_804
concept_805,Trisha Yearwood discography,entity,specific,hotpot_context_805
concept_806,Number 1's (Destiny's Child album),entity,specific,hotpot_context_806
concept_807,Dirt (Alice in Chains album),entity,specific,hotpot_context_807
concept_808,Uncle Charlie,entity,specific,hotpot_context_808
concept_809,Hate to Feel,entity,specific,hotpot_context_809
concept_810,Mocean 8,entity,specific,hotpot_context_810
concept_811,In the Mountain in the Cloud,entity,specific,hotpot_context_811
concept_812,Modest Mouse,entity,specific,hotpot_context_812
concept_813,Portugal. The Man discography,entity,specific,hotpot_context_813
concept_814,Waiter: &quot;You Vultures!&quot;,entity,specific,hotpot_context_814
concept_815,The Studdogs,entity,specific,hotpot_context_815
concept_816,John Gourley,entity,specific,hotpot_context_816
concept_817,Portugal. The Man,entity,specific,hotpot_context_817
concept_818,The Satanic Satanist,entity,specific,hotpot_context_818
concept_819,Hutch Harris,entity,specific,hotpot_context_819
concept_820,Anu Namshir,entity,specific,hotpot_context_820
concept_821,Walter Payton NFL Man of the Year Award,entity,specific,hotpot_context_821
concept_822,Carole Dieschbourg,entity,specific,hotpot_context_822
concept_823,Jérôme d'Ambrosio,entity,specific,hotpot_context_823
concept_824,2016 Marrakesh ePrix,entity,specific,hotpot_context_824
concept_825,2016 BBC Sports Personality of the Year Award,entity,specific,hotpot_context_825
concept_826,Sébastien Buemi,entity,specific,hotpot_context_826
concept_827,Lucas di Grassi,entity,specific,hotpot_context_827
concept_828,BBC Sports Personality of the Year Award,entity,specific,hotpot_context_828
concept_829,FPAI Indian Player of the Year,entity,specific,hotpot_context_829
concept_830,Seoul Station (film),entity,specific,hotpot_context_830
concept_831,Cafe Noir,entity,specific,hotpot_context_831
concept_832,Psychokinesis (film),entity,specific,hotpot_context_832
concept_833,Train to Busan,entity,specific,hotpot_context_833
concept_834,The Fake (2013 film),entity,specific,hotpot_context_834
concept_835,Yeon Sang-ho,entity,specific,hotpot_context_835
concept_836,Kim Yool-ho,entity,specific,hotpot_context_836
concept_837,The Crucible (2011 film),entity,specific,hotpot_context_837
concept_838,The King of Pigs,entity,specific,hotpot_context_838
concept_839,Top Gear Korea,entity,specific,hotpot_context_839
concept_840,Tabas-e Masina,entity,specific,hotpot_context_840
concept_841,Aghajari,entity,specific,hotpot_context_841
concept_842,Sareyn County,entity,specific,hotpot_context_842
concept_843,"Ningi, Nigeria",entity,specific,hotpot_context_843
concept_844,Uche James-Iroha,entity,specific,hotpot_context_844
concept_845,Noorat,entity,specific,hotpot_context_845
concept_846,Hinduism in Australia,entity,specific,hotpot_context_846
concept_847,Enugu,entity,specific,hotpot_context_847
concept_848,Terang,entity,specific,hotpot_context_848
concept_849,Shiqi Subdistrict,entity,specific,hotpot_context_849
concept_850,Barbara Avedon,entity,specific,hotpot_context_850
concept_851,D.C. Cab,entity,specific,hotpot_context_851
concept_852,Phil Fish (character),entity,specific,hotpot_context_852
concept_853,Jim Moody (actor),entity,specific,hotpot_context_853
concept_854,Jack Soo,entity,specific,hotpot_context_854
concept_855,Nellie Bellflower,entity,specific,hotpot_context_855
concept_856,Max Gail,entity,specific,hotpot_context_856
concept_857,Ron Carey (actor),entity,specific,hotpot_context_857
concept_858,Steve Landesberg,entity,specific,hotpot_context_858
concept_859,Joe Bash,entity,specific,hotpot_context_859
concept_860,Late Night Final,entity,specific,hotpot_context_860
concept_861,Lady's Bridge (album),entity,specific,hotpot_context_861
concept_862,Standing at the Sky's Edge,entity,specific,hotpot_context_862
concept_863,Richard Hawley,entity,specific,hotpot_context_863
concept_864,Catherine (alternative rock band),entity,specific,hotpot_context_864
concept_865,Truelove's Gutter,entity,specific,hotpot_context_865
concept_866,Lowedges,entity,specific,hotpot_context_866
concept_867,A Heavy Nite With...,entity,specific,hotpot_context_867
concept_868,Broken (Soulsavers album),entity,specific,hotpot_context_868
concept_869,Longpigs,entity,specific,hotpot_context_869
concept_870,Pam Veasey,entity,specific,hotpot_context_870
concept_871,All the Vermeers in New York,entity,specific,hotpot_context_871
concept_872,Marc Veasey,entity,specific,hotpot_context_872
concept_873,Black Merda,entity,specific,hotpot_context_873
concept_874,Dale Veasey,entity,specific,hotpot_context_874
concept_875,Over Here (film),entity,specific,hotpot_context_875
concept_876,Last Chants for a Slow Dance,entity,specific,hotpot_context_876
concept_877,Emmanuelle Chaulet,entity,specific,hotpot_context_877
concept_878,List of CSI: Cyber episodes,entity,specific,hotpot_context_878
concept_879,Jon Jost,entity,specific,hotpot_context_879
concept_880,Maurice Spata,entity,specific,hotpot_context_880
concept_881,Hot Feet,entity,specific,hotpot_context_881
concept_882,"Thomas Berkeley, 5th Baron Berkeley",entity,specific,hotpot_context_882
concept_883,John Hines (Australian soldier),entity,specific,hotpot_context_883
concept_884,Baron Berkeley of Stratton,entity,specific,hotpot_context_884
concept_885,Baron Berkeley,entity,specific,hotpot_context_885
concept_886,Andrew Hines,entity,specific,hotpot_context_886
concept_887,Cactus Club,entity,specific,hotpot_context_887
concept_888,Uptown... It's Hot!,entity,specific,hotpot_context_888
concept_889,Maurice Hines,entity,specific,hotpot_context_889
concept_890,Augusta Canal,entity,specific,hotpot_context_890
concept_891,17th Street Canal,entity,specific,hotpot_context_891
concept_892,Almonaster Road,entity,specific,hotpot_context_892
concept_893,Karakum Canal,entity,specific,hotpot_context_893
concept_894,New Orleans Outfall Canals,entity,specific,hotpot_context_894
concept_895,London Avenue Canal,entity,specific,hotpot_context_895
concept_896,Orleans Canal,entity,specific,hotpot_context_896
concept_897,Southern Railway Terminal (New Orleans),entity,specific,hotpot_context_897
concept_898,16th Ward of New Orleans,entity,specific,hotpot_context_898
concept_899,Canal Streetcar Line,entity,specific,hotpot_context_899
concept_900,Pokémon universe,entity,specific,hotpot_context_900
concept_901,Pete Hill,entity,specific,hotpot_context_901
concept_902,RSPORTS,entity,specific,hotpot_context_902
concept_903,Robert Kraft,entity,specific,hotpot_context_903
concept_904,Mane 'n Tail Lady Stallions (2015),entity,specific,hotpot_context_904
concept_905,1926 American Football League season,entity,specific,hotpot_context_905
concept_906,Crispa 400,entity,specific,hotpot_context_906
concept_907,Canadian Premier League,entity,specific,hotpot_context_907
concept_908,PLDT Volleyball Club,entity,specific,hotpot_context_908
concept_909,Myra Kraft,entity,specific,hotpot_context_909
concept_910,David Lucas (composer),entity,specific,hotpot_context_910
concept_911,Blue Öyster Cult,entity,specific,hotpot_context_911
concept_912,Godzilla (song),entity,specific,hotpot_context_912
concept_913,Imaginos,entity,specific,hotpot_context_913
concept_914,Fu Manchu (band),entity,specific,hotpot_context_914
concept_915,Some Enchanted Evening (Blue Öyster Cult album),entity,specific,hotpot_context_915
concept_916,Blue Öyster Cult (album),entity,specific,hotpot_context_916
concept_917,Mirrors (Blue Öyster Cult album),entity,specific,hotpot_context_917
concept_918,Black Blade (song),entity,specific,hotpot_context_918
concept_919,The Essential Blue Öyster Cult,entity,specific,hotpot_context_919
concept_920,Joe Wizan,entity,specific,hotpot_context_920
concept_921,Connie Tavel,entity,specific,hotpot_context_921
concept_922,Proud Mary (film),entity,specific,hotpot_context_922
concept_923,Toby Emmerich,entity,specific,hotpot_context_923
concept_924,Dete Meserve,entity,specific,hotpot_context_924
concept_925,Easy Money II: Hard to Kill,entity,specific,hotpot_context_925
concept_926,Zygi Kamasa,entity,specific,hotpot_context_926
concept_927,No Code of Conduct,entity,specific,hotpot_context_927
concept_928,Scott Rosenbaum,entity,specific,hotpot_context_928
concept_929,London Has Fallen,entity,specific,hotpot_context_929
concept_930,Jane Alexander,entity,specific,hotpot_context_930
concept_931,Rafael Bello,entity,specific,hotpot_context_931
concept_932,Chuck Versus the Role Models,entity,specific,hotpot_context_932
concept_933,Patti LuPone,entity,specific,hotpot_context_933
concept_934,John Carrafa,entity,specific,hotpot_context_934
concept_935,Serializer,entity,specific,hotpot_context_935
concept_936,Rich Moore,entity,specific,hotpot_context_936
concept_937,Swoosie Kurtz,entity,specific,hotpot_context_937
concept_938,Paul Haggis,entity,specific,hotpot_context_938
concept_939,Christian Borle,entity,specific,hotpot_context_939
concept_940,Rainbow Terrace,entity,specific,hotpot_context_940
concept_941,Antonio Villaraigosa,entity,specific,hotpot_context_941
concept_942,William B. Hartsfield,entity,specific,hotpot_context_942
concept_943,Glen Murray (politician),entity,specific,hotpot_context_943
concept_944,Robert Maddox,entity,specific,hotpot_context_944
concept_945,Albert Hofstede,entity,specific,hotpot_context_945
concept_946,"San Francisco mayoral election, 1995",entity,specific,hotpot_context_946
concept_947,Harold Washington,entity,specific,hotpot_context_947
concept_948,Asa Griggs Candler,entity,specific,hotpot_context_948
concept_949,Phil Amicone,entity,specific,hotpot_context_949
concept_950,Gupta script,entity,specific,hotpot_context_950
concept_951,Coptic alphabet,entity,specific,hotpot_context_951
concept_952,Modi alphabet,entity,specific,hotpot_context_952
concept_953,Southeastern Iberian script,entity,specific,hotpot_context_953
concept_954,Balbodh,entity,specific,hotpot_context_954
concept_955,Hebrew alphabet,entity,specific,hotpot_context_955
concept_956,Elbasan alphabet,entity,specific,hotpot_context_956
concept_957,Siddhaṃ script,entity,specific,hotpot_context_957
concept_958,Cuneiform script,entity,specific,hotpot_context_958
concept_959,Autograph (Assyriology),entity,specific,hotpot_context_959
concept_960,Azerbaijanis,entity,specific,hotpot_context_960
concept_961,Mandinka people,entity,specific,hotpot_context_961
concept_962,Han Chinese,entity,specific,hotpot_context_962
concept_963,Ewe people,entity,specific,hotpot_context_963
concept_964,Princess Fragrant,entity,specific,hotpot_context_964
concept_965,Muslim population growth,entity,specific,hotpot_context_965
concept_966,Fezara people,entity,specific,hotpot_context_966
concept_967,Harvard Foundation,entity,specific,hotpot_context_967
concept_968,Jack Goldstone,entity,specific,hotpot_context_968
concept_969,Oku people (Sierra Leone),entity,specific,hotpot_context_969
concept_970,Manifesto Records (UK),entity,specific,hotpot_context_970
concept_971,David L. Boren,entity,specific,hotpot_context_971
concept_972,Allen Williamson,entity,specific,hotpot_context_972
concept_973,H. E. Bailey,entity,specific,hotpot_context_973
concept_974,Boren-McCurdy proposals,entity,specific,hotpot_context_974
concept_975,Cripps' mission,entity,specific,hotpot_context_975
concept_976,Mabel Bassett,entity,specific,hotpot_context_976
concept_977,13th Oklahoma Legislature,entity,specific,hotpot_context_977
concept_978,15th Oklahoma Legislature,entity,specific,hotpot_context_978
concept_979,Cowboy Pink Williams,entity,specific,hotpot_context_979
concept_980,"Kings County Museum (Hampton, New Brunswick)",entity,specific,hotpot_context_980
concept_981,Fernbank Museum of Natural History,entity,specific,hotpot_context_981
concept_982,"Deadwood, South Dakota",entity,specific,hotpot_context_982
concept_983,Yarmouth Runic Stone,entity,specific,hotpot_context_983
concept_984,Goa State Museum,entity,specific,hotpot_context_984
concept_985,National Railway Museum Shildon,entity,specific,hotpot_context_985
concept_986,Stele Forest,entity,specific,hotpot_context_986
concept_987,Tankavaara,entity,specific,hotpot_context_987
concept_988,Thoen Stone,entity,specific,hotpot_context_988
concept_989,Clay County Historical Museum,entity,specific,hotpot_context_989
concept_990,Mercy Hospital and Medical Center,entity,specific,hotpot_context_990
concept_991,Brad Wenstrup,entity,specific,hotpot_context_991
concept_992,Baylor College of Medicine,entity,specific,hotpot_context_992
concept_993,Adventist Medical Center Manila,entity,specific,hotpot_context_993
concept_994,Banner University Medical Center Tucson,entity,specific,hotpot_context_994
concept_995,Children's National Medical Center,entity,specific,hotpot_context_995
concept_996,NewYork–Presbyterian Hospital,entity,specific,hotpot_context_996
concept_997,MedStar Georgetown University Hospital,entity,specific,hotpot_context_997
concept_998,MedStar Washington Hospital Center,entity,specific,hotpot_context_998
concept_999,Capitol University Medical City,entity,specific,hotpot_context_999
