":START_ID",":END_ID","relation",":TYPE"
"A comfortable silence, the kind that threaded between veterans of shared secrets, lingered briefly before Sam Rivera, never one to submit to quiet, added, ‘I’ve combed through the last transmission logs. If anyone can make sense of the anomalies, it’s going to be the two of you.’","f26fd72b938f7371da60d6d775b0ce941f59a5e7979375d32dcba20904327829","has_concept","Concept"
"A comfortable silence, the kind that threaded between veterans of shared secrets, lingered briefly before Sam Rivera, never one to submit to quiet, added, ‘I’ve combed through the last transmission logs. If anyone can make sense of the anomalies, it’s going to be the two of you.’","1c395645342479efd717315a635c03fc980417d30fcec3385ea3d05e82780d94","has_concept","Concept"
"A comfortable silence, the kind that threaded between veterans of shared secrets, lingered briefly before Sam Rivera, never one to submit to quiet, added, ‘I’ve combed through the last transmission logs. If anyone can make sense of the anomalies, it’s going to be the two of you.’","86b538fb342c141d2381b789d35842de1bb5a5d4fbc1c8e0c4b5266fee5858f6","has_concept","Concept"
"A comfortable silence, the kind that threaded between veterans of shared secrets, lingered briefly before Sam Rivera, never one to submit to quiet, added, ‘I’ve combed through the last transmission logs. If anyone can make sense of the anomalies, it’s going to be the two of you.’","ad4c706bae8833eaa56bb4e5570a70f57f3477fb213e1b758ddcac2cd9165cf7","has_concept","Concept"
"A comfortable silence, the kind that threaded between veterans of shared secrets, lingered briefly before Sam Rivera, never one to submit to quiet, added, ‘I’ve combed through the last transmission logs. If anyone can make sense of the anomalies, it’s going to be the two of you.’","3e28517636a91bcde99ff30bc08914868e2543ce9c471d11c84193001b3e37a2","has_concept","Concept"
"Taylor snorted dismissively. ‘Focus, people. We have protocols for a reason. Speculation is counter-productive.’","2e61411a27708b7ed5d421a340f2157d0ae3770887c6a6373621e9b779ba9ac3","has_concept","Concept"
"Taylor snorted dismissively. ‘Focus, people. We have protocols for a reason. Speculation is counter-productive.’","3d2ed4041a1ad81a588fdafadf7ddfe5eb77249fee514eac65db83418fd5e384","has_concept","Concept"
"Taylor snorted dismissively. ‘Focus, people. We have protocols for a reason. Speculation is counter-productive.’","9a1f7e0b3be247269ea615e693ddc26bc805969df819d08670c2a50b5604f081","has_concept","Concept"
"Taylor snorted dismissively. ‘Focus, people. We have protocols for a reason. Speculation is counter-productive.’","c96ce5b001203d336a3c9089d5c4be0ac7e2fa047a703b51b0976fbbb2c814e3","has_concept","Concept"
"Taylor snorted dismissively. ‘Focus, people. We have protocols for a reason. Speculation is counter-productive.’","e81ec0a32c75782079fad213e84fce38595de6058c3504ab3e0eabb3677c56f0","has_concept","Concept"
"The words 'counter-productive' seemed to hang in the air, a tacit reprimand directed at Alex.","eda090b4fb7d8215c628146541455bd736aa084923f8ba0aa1e1612518208807","has_concept","Concept"
"The words 'counter-productive' seemed to hang in the air, a tacit reprimand directed at Alex.","eb151755fba658d2c0bc99bd88844f4819a4b108543d4fd0735aca008b65832e","has_concept","Concept"
"The words 'counter-productive' seemed to hang in the air, a tacit reprimand directed at Alex.","3d2ed4041a1ad81a588fdafadf7ddfe5eb77249fee514eac65db83418fd5e384","has_concept","Concept"
"The words 'counter-productive' seemed to hang in the air, a tacit reprimand directed at Alex.","2e61411a27708b7ed5d421a340f2157d0ae3770887c6a6373621e9b779ba9ac3","has_concept","Concept"
"The words 'counter-productive' seemed to hang in the air, a tacit reprimand directed at Alex.","d6925222f14ef4bfe3a60faa0e9344279cc58c9b56b383e4afe48e66bdded477","has_concept","Concept"
"Feeling the weight of his compliance conflicting with his natural inclination to leave no stone unturned, Alex straightened in his seat.","3b76e25a38ec5f12ce41bad48d91010b811dd3adddd105f4c78bc4b3ef300fc0","has_concept","Concept"
"Feeling the weight of his compliance conflicting with his natural inclination to leave no stone unturned, Alex straightened in his seat.","1aacbff6064531151fd3aa43b3a8ff135caa29b89081a0ab3ca44b6bc5a94133","has_concept","Concept"
"Feeling the weight of his compliance conflicting with his natural inclination to leave no stone unturned, Alex straightened in his seat.","7b3358b1811c063cdec19390794a2dc8e4795c856ea851c8759a472943d2902d","has_concept","Concept"
"Feeling the weight of his compliance conflicting with his natural inclination to leave no stone unturned, Alex straightened in his seat.","3e28517636a91bcde99ff30bc08914868e2543ce9c471d11c84193001b3e37a2","has_concept","Concept"
"Feeling the weight of his compliance conflicting with his natural inclination to leave no stone unturned, Alex straightened in his seat.","a1061fd447ab53559b8677def169fc2b4d4b688da2385beab7c8f7f14eb68394","has_concept","Concept"
"‘I agree, Agent Cruz. Protocol is paramount,’ he said, meeting Taylor's steely gaze.","b886c9fa9efe719d355df6639f7538f6428438cb27ae9084e2e0c210b8b4e1d9","has_concept","Concept"
"‘I agree, Agent Cruz. Protocol is paramount,’ he said, meeting Taylor's steely gaze.","da7de9473012b6d7b993222683fcb51c7b2c8e705f7a94e3b067cb475260718c","has_concept","Concept"
"‘I agree, Agent Cruz. Protocol is paramount,’ he said, meeting Taylor's steely gaze.","c96ce5b001203d336a3c9089d5c4be0ac7e2fa047a703b51b0976fbbb2c814e3","has_concept","Concept"
"‘I agree, Agent Cruz. Protocol is paramount,’ he said, meeting Taylor's steely gaze.","3aef5e8cb218cd8149d031dd5f0e72352d880c0c620f95bc390600f8d3ee9932","has_concept","Concept"
"Alex's submission, though seemingly complete, didn't escape Jordan, who tilted their head ever so slightly, their eyes revealing a spark of understanding.","bda5241e4d362a44dbc90078fb399c8dd4fa5fdddc38086eb0d594331b94ce7b","has_concept","Concept"
"Alex's submission, though seemingly complete, didn't escape Jordan, who tilted their head ever so slightly, their eyes revealing a spark of understanding.","5e26084b84a335ba55fc72dc2551effaa8c212069ea4fa45e79bde8daa3e343c","has_concept","Concept"
"Alex's submission, though seemingly complete, didn't escape Jordan, who tilted their head ever so slightly, their eyes revealing a spark of understanding.","2183374276d641702d30285c6fb547422d5adeee828bf81b50ddef3c29614c5d","has_concept","Concept"
"Alex's submission, though seemingly complete, didn't escape Jordan, who tilted their head ever so slightly, their eyes revealing a spark of understanding.","8f21de71020a5a2de77e00acdf5bfaeac75b217514ccfd7eacecf258e347d74b","has_concept","Concept"
"Alex's submission, though seemingly complete, didn't escape Jordan, who tilted their head ever so slightly, their eyes revealing a spark of understanding.","ead4428a54c0f7c722fcd78f8a4d950eab7b1fbd5931c815a331a1c09646eb6f","has_concept","Concept"
"They knew well enough the struggle of aligning personal convictions with overarching missions.","7b3358b1811c063cdec19390794a2dc8e4795c856ea851c8759a472943d2902d","has_concept","Concept"
"They knew well enough the struggle of aligning personal convictions with overarching missions.","d580491c2fb426db394be42a74a07aef82baf4aea014366c5445aa0ff33f68c9","has_concept","Concept"
"They knew well enough the struggle of aligning personal convictions with overarching missions.","a1216c2642ec9285a381bef9994eea1aef2187fa81f7498df1c66c78b03d550a","has_concept","Concept"
"They knew well enough the struggle of aligning personal convictions with overarching missions.","acd2a4a2ebb2622c9338a70f7d477b3f8b1a35b2aa9b67eea8a54a334b25355a","has_concept","Concept"
"They knew well enough the struggle of aligning personal convictions with overarching missions.","dbc895991c167dae47667f18fa5e1a6dc0c30f7f2a7ea38873e6dad2e787c9c5","has_concept","Concept"
"As everyone began to collect their binders and prepare for departure, a quiet resolve took form within Alex, galvanized by the groundwork laid by their interactions.","280b67730f4981d8107205bb962fe4eb854b119c53d0fe34eac5b0c7c7ab7618","has_concept","Concept"
"As everyone began to collect their binders and prepare for departure, a quiet resolve took form within Alex, galvanized by the groundwork laid by their interactions.","280b67730f4981d8107205bb962fe4eb854b119c53d0fe34eac5b0c7c7ab7618","has_concept","Concept"
"As everyone began to collect their binders and prepare for departure, a quiet resolve took form within Alex, galvanized by the groundwork laid by their interactions.","568758596605e31b84cb40d1b35c52d71d812c694b86ea1671042b1416923ead","has_concept","Concept"
"As everyone began to collect their binders and prepare for departure, a quiet resolve took form within Alex, galvanized by the groundwork laid by their interactions.","cf1fca71aa858328e522933b0c1648cc22ce7e0c94b6ef37a1e531c2b26ca20a","has_concept","Concept"
"As everyone began to collect their binders and prepare for departure, a quiet resolve took form within Alex, galvanized by the groundwork laid by their interactions.","4fe34f3aabcdf34a498b067215736ca86a9e230ab34b2ced2f2ead908ceb9699","has_concept","Concept"
"He may have spoken in compliance, but his determination had merely taken a subtler form — one that wouldn't surrender so easily to the forthcoming shadows.","c48bd420b9995c0be71f62c4103ffed768009e62ccd44f2f7dbe279a5e6d99c8","has_concept","Concept"
"He may have spoken in compliance, but his determination had merely taken a subtler form — one that wouldn't surrender so easily to the forthcoming shadows.","1aacbff6064531151fd3aa43b3a8ff135caa29b89081a0ab3ca44b6bc5a94133","has_concept","Concept"
"He may have spoken in compliance, but his determination had merely taken a subtler form — one that wouldn't surrender so easily to the forthcoming shadows.","a1061fd447ab53559b8677def169fc2b4d4b688da2385beab7c8f7f14eb68394","has_concept","Concept"
"He may have spoken in compliance, but his determination had merely taken a subtler form — one that wouldn't surrender so easily to the forthcoming shadows.","34e50206031141ae55b0953c5410092b91da703fe9577710e9cd63ecc28a055a","has_concept","Concept"
"He may have spoken in compliance, but his determination had merely taken a subtler form — one that wouldn't surrender so easily to the forthcoming shadows.","280b67730f4981d8107205bb962fe4eb854b119c53d0fe34eac5b0c7c7ab7618","has_concept","Concept"
"Agent Alex Mercer scanned the projectors outlining their impending odyssey into Operation: Dulce.","dda9b43a285818f9c2e1863cda6a8dcdee0599b076a23253d84ce3e79f34af31","has_concept","Concept"
"Agent Alex Mercer scanned the projectors outlining their impending odyssey into Operation: Dulce.","8039f16f7257ac6c167284a5d89ef492f648881003514dcb1ac1894a2b681240","has_concept","Concept"
"Agent Alex Mercer scanned the projectors outlining their impending odyssey into Operation: Dulce.","1793a338d883c3174628bda41de1c40a8956e795406ae9749865b818f1b40784","has_concept","Concept"
"Agent Alex Mercer scanned the projectors outlining their impending odyssey into Operation: Dulce.","60f659892878891f9b104e4985b6f668c95a727f7b3f02dbf48ebcafd6fb0e1b","has_concept","Concept"
"Agent Alex Mercer scanned the projectors outlining their impending odyssey into Operation: Dulce.","dbd581fdbb85696c1b3307d1e2446255f6dd13867087aee8a8b5d7ce37cb828d","has_concept","Concept"
"Agent Alex Mercer","0e162f7038816bfa33602a15b250f47eccf3a69e16531b6a2fa87ed910d794c6","has_concept","Concept"
"Agent Alex Mercer","bf0bd81d041c39fa5e3dac78cd870e2c76f9e47c825eb1fd4b2d80794cf1e094","has_concept","Concept"
"Agent Alex Mercer","e9b52e83a2497e9656a7b6030ddf5175d54c4f991cacebd04f074ae42e103c3e","has_concept","Concept"
"Agent Alex Mercer","9e7fd4069bef9f3c942cc16cef0f9025ab57c2fa11d71bbe4d29355e90f1ab0f","has_concept","Concept"
"Agent Alex Mercer","6c4d9ddca2e56fa61ab2104aacfb1c0f78bbc626d67826e8a9ab05ea1dfd8f15","has_concept","Concept"
"Agent Alex Mercer","88b4b5f6f91c98dd3a016e7bdcf3a571e303973d65c8e570b1752052c0750926","has_concept","Concept"
"Taylor Cruz asked Agent Mercer if he was having second thoughts.","23831843a48c63be9f9473d47da0cbcb01715985961899a5715d7095c78f451f","has_concept","Concept"
"Taylor Cruz asked Agent Mercer if he was having second thoughts.","a71f498abff57c92371d6fc2324e7da469beb726ef3addedc2c32c39f6fce794","has_concept","Concept"
"Taylor Cruz asked Agent Mercer if he was having second thoughts.","89ff8e5bb3cc24d5754c872b280bb56d33485a2c6648bd45edc27dd15db4e570","has_concept","Concept"
"Taylor Cruz asked Agent Mercer if he was having second thoughts.","b5966069b27cad9bf04364c046103bce525d0a82ad956dc3d7db6f2020784e02","has_concept","Concept"
"Alex replied that he was not having second thoughts.","4db86b657e6ae05fa9057549a8b09bd8298bcd7f5af971b6630719da865dffac","has_concept","Concept"
"Alex replied that he was not having second thoughts.","8931a1484c83ef39d50ffc831c63fa1da6ea0410dce1b8941682541ef070f189","has_concept","Concept"
"Alex replied that he was not having second thoughts.","941cb114bd6a564a39a493a92c1378293d98e453d711cebcb4e98d5868a35c23","has_concept","Concept"
"Jordan Hayes offered a supportive nod to Alex.","47d4d9436369803aba2c821ca624b8dfe3e9d5f245d37cbf1b8346b5b59ee023","has_concept","Concept"
"Jordan Hayes offered a supportive nod to Alex.","47fc63a4daac3bc7616cc35bc727d5d6125359367468616bf472903a8ff9a1c5","has_concept","Concept"
"Jordan Hayes offered a supportive nod to Alex.","105b460d069802f9c48d04381c29cb45b0f56871e8e5a2fca696ab7c16f14f7d","has_concept","Concept"
"Jordan Hayes offered a supportive nod to Alex.","1805a182645cd64ea9a23a57785cbcebd8ea19044cb4bafd83dbdf1f75f58052","has_concept","Concept"
"Sam Rivera added that Alex and Jordan could make sense of the anomalies.","12cdf9606574406b4100501784f432ca255173ef1f10325f308ba4382d60d539","has_concept","Concept"
"Sam Rivera added that Alex and Jordan could make sense of the anomalies.","0e23f952c89b72e9f676d581d66f7533543feabd5ebbbb3cf395590c959791e1","has_concept","Concept"
"Sam Rivera added that Alex and Jordan could make sense of the anomalies.","f315bad391c1044ed013cfe1875124d608f05c73e4d2b543d7c53c0e26b1a154","has_concept","Concept"
"Sam Rivera added that Alex and Jordan could make sense of the anomalies.","8b1f6b10a22f6c182919c9c996de6574ded16c8d110ef38a05826ee498c0ce70","has_concept","Concept"
"Sam Rivera added that Alex and Jordan could make sense of the anomalies.","8f21de71020a5a2de77e00acdf5bfaeac75b217514ccfd7eacecf258e347d74b","has_concept","Concept"
"Taylor Cruz told the group to focus and follow protocols.","1a450a7532021a8f36761160d58ea38d398d46820da233adfbe09e3453e4072f","has_concept","Concept"
"Taylor Cruz told the group to focus and follow protocols.","b0ebcc79527cd9cdf1ab50aaa552a1d30d3a1b151134c90dfb0d988e3e3dc514","has_concept","Concept"
"Taylor Cruz told the group to focus and follow protocols.","5a42584f38997e32a92031a7e4a24cc2d655e65600a1be1a88b3d1ee93367caf","has_concept","Concept"
"Taylor Cruz told the group to focus and follow protocols.","f255ea964b07246f9b4b48f8f730e0145a8eb4d77d264a80d51ee4214551ec10","has_concept","Concept"
"Taylor Cruz told the group to focus and follow protocols.","9a1f7e0b3be247269ea615e693ddc26bc805969df819d08670c2a50b5604f081","has_concept","Concept"
"Alex agreed to follow protocols.","ca869d13a8f2c62f7928ce5849c603a249692182221d055f9a8427cc3b1bf8c1","has_concept","Concept"
"Alex agreed to follow protocols.","da7de9473012b6d7b993222683fcb51c7b2c8e705f7a94e3b067cb475260718c","has_concept","Concept"
"Alex agreed to follow protocols.","c96ce5b001203d336a3c9089d5c4be0ac7e2fa047a703b51b0976fbbb2c814e3","has_concept","Concept"
"Alex agreed to follow protocols.","fb4bad6f7bef08ed3636e26b7ea8c4eb3707be42fe2932ad91f0176a0e5fe5b5","has_concept","Concept"
"Jordan Hayes showed understanding of Alex's struggle.","ae74d5377b8c96af5155a88f505f7866e96dc9e4e01482343023141acba0228b","has_concept","Concept"
"Jordan Hayes showed understanding of Alex's struggle.","47fc63a4daac3bc7616cc35bc727d5d6125359367468616bf472903a8ff9a1c5","has_concept","Concept"
"Jordan Hayes showed understanding of Alex's struggle.","098e47fd980ba23be03b86e97efb59e4a858cee560dfc89b5e6788d141579621","has_concept","Concept"
"Jordan Hayes showed understanding of Alex's struggle.","2183374276d641702d30285c6fb547422d5adeee828bf81b50ddef3c29614c5d","has_concept","Concept"
"Jordan Hayes showed understanding of Alex's struggle.","3c6d0adec872f91110cabe438cfb82b9ec69079fb5c7a38f975d25ecb70da652","has_concept","Concept"
"The group began to collect their binders and prepare for departure.","1f57baf5ce0bff69879085286287421c50ff2e15accfae0737bdf2ea7e5c1084","has_concept","Concept"
"The group began to collect their binders and prepare for departure.","f7cad1537f102c5f608646d74c96d9722c34871efc301cd63dad8dfbd11b5487","has_concept","Concept"
"The group began to collect their binders and prepare for departure.","dd11ba129c8cdbbe2b065428054812d7571132f1cba478e269de1b55ccada027","has_concept","Concept"
"The group began to collect their binders and prepare for departure.","6d2d54d9c14c8228e57d0135ad3cda5273636e4f93f9b7b3913b2030be7a8587","has_concept","Concept"
"The group began to collect their binders and prepare for departure.","3e804b42c06bc8ad22095933e721c07747be8ed6d3f3d80160ca4d304b0e27b1","has_concept","Concept"
